minusLOG10p-value(GFP vs G270E),Difference(GFP vs G270E),Gene names
0.779222,0.278994,YARS
0.166478,-0.08986,YARS2
2.948218,-1.58605,YBEY
2.183495,0.551022,YBX1
0.66679,0.276177,YBX3
1.582831,-0.96378,YES1
1.236933,-0.37823,YIF1A
0.00512,0.001547,YIPF4
4.541372,-0.80265,YIPF5
0.993107,0.347493,YKT6
2.163386,0.58106,YME1L1
0.922609,0.564372,YTHDF1
1.218567,1.112363,YTHDF2
0.162299,0.11442,YWHAB
1.218983,-0.30218,YWHAE
1.559005,-0.5716,YWHAG
0.186527,0.06876,YWHAQ
0.64186,-0.23596,YWHAZ
0.61338,0.646584,ZADH2
1.016773,2.974703,ZBTB8OS
0.759688,-0.68972,ZC2HC1A
0.125993,0.016235,ZC3HAV1
0.847312,-0.28976,ZMPSTE24
0.908284,-0.20319,ZW10
