Gene names,Protein IDs
ANXA2;ANXA2P2,P07355;P07355-2;H0YN42;H0YMD0;H0YMU9;A6NMY6;H0YKS4;H0YM50;H0YNP5;H0YMM1;H0YKZ7;H0YLV6;H0YMT9;H0YKX9;H0YN28;H0YL33;H0YKL9;H0YMW4;H0YNA0;H0YKV8;H0YMD9;H0YNB8;H0YN52;H0YKN4;H0YLE2
TUBB,P07437;Q5JP53;Q5ST81;E9PBJ4
PFN1,P07737;K7EJ44;CON__P02584;I3L3D5
EPRS,P07814
HSP90AA1,P07900;P07900-2;Q86U12;G3V2J8;Q14568;Q58FG0
UQCRH,P07919
LYN,P07948;P07948-2;P08631;P08631-3;P08631-2;A8K4G3;P08631-4;H0Y3C5;J3KPD6;E5RJ37
FH,P07954-2;P07954
HSPA1A,P08107;P08107-2;E7EP94
PFKM,P08237;P08237-2;P08237-3;F8VNX2;F8VZQ1;F8VP00;H0YHB8;F8VZ53;F8VSF5;F8W1J8;F8VSF7;F8VW30;F8VSL1;F8VX13
HSP90AB1,P08238;Q58FF7;Q5T9W8;Q58FF8;Q58FF6;Q58FG1
SRPR,P08240;P08240-2
ASNS,P08243;P08243-3;P08243-2;F8WEJ5;C9J057
PDHA1,P08559;P08559-4;P08559-3;P08559-2;Q5JPU3;Q5JPU0;Q5JPT9;Q5JPU1;P29803;Q5JPU2
CYC1,P08574
SNRNP70,P08621;P08621-2;P08621-3;M0QYR1;M0QX04;P08621-4
VIM,P08670;B0YJC4;B0YJC5;Q5JVS8;P17661;P41219;H7C5W5;P41219-2;P07197;P07197-2;E7EMV2;E7ESP9;P07196;K7EKH6;F8W835
RPS17;RPS17L,P08708;P0CW22;H0YN88;H0YK46;H0YN73;H3BNC9
GNAI3,P08754
HMGB1;HMGB1P1,P09429;Q5T7C4;Q5T7C6;Q5T7C0;B2RPK0;P23497
CLTA,P09496-2;P09496;P09496-4;P09496-3;P09496-5;F8WF69;C9J8P9
CLTB,P09497-2;P09497;H0Y9Q6;D6RJD1
CNP,P09543;P09543-2;C9K0L8;K7ERZ0;K7ERC4;K7EN66;B4DFN6
DLD,P09622;E9PEX6;B4DHG0;B4DT69;F8WDM5;F2Z2E3
COX6C,P09669
PARP1,P09874;Q5VX84;Q5VX85
UCHL1,P09936;D6RE83;D6R974;D6R956
H2AFZ;H2AFV,P0C0S5;Q71UI9;Q71UI9-4;Q71UI9-2;C9J0D1;Q71UI9-3;C9J386
CISD3,P0C7P0
FDX1,P10109
HIST1H1E,P10412
DLAT,P10515;F5H7M3;H0YDD4;E9PEJ4
PTPRF,P10586;P10586-2;H0Y6Z7;F2Z3B8;H0Y7Z9;H0Y380;H0Y4H1;P23468;Q13332;P23468-5;P23468-3;Q13332-7;F5GWY7;F5GWT7;P23468-4;F5GWR7;P23468-6;Q13332-5;P23468-2;G3XAD5;G3XAE2;Q13332-6;Q13332-3;G8JL96;Q13332-4;Q13332-2;E9PDC5
TXN,P10599;P10599-2
COX5B,P10606
HSPD1,P10809;E7EXB4;E7ESH4;B7Z712;C9JL25;C9JCQ4;C9JL19;C9J0S9
HSPA5,P11021
HSPA8,P11142;E9PKE3;P11142-2;E9PNE6;E9PN89;A8K7Q2;P54652;E9PLF4;E9PQQ4;E9PQK7;E9PK54;E9PS65;E9PPY6;E9PM13;E9PI65;E9PN25
SLC2A1,P11166;C9JIM8
EPB41,P11171;P11171-2;P11171-5;P11171-4;P11171-3;P11171-6;E9PEW9;P11171-7
PDHB,P11177;P11177-3;P11177-2;C9J634;F8WF02
DBT,P11182;Q5VVL7
RALA,P11233;H7C3P7;C9JPE8
LAMP1,P11279;B4DWL3
ACADM,P11310;P11310-2;Q5T4U5;B7Z9I1;B4DJE7;E9PJM9;H0YDT5;E9PRX4
TOP1,P11387;Q969P6;E5RIC7;Q969P6-2;E5RJ95;E5RFS0;E5RJ33;H0YBR3;H0YC03;E5RGE7;E5RGR2
TOP2A,P11388;P11388-2;P11388-3;P11388-4;J3KTB7
PC,P11498;B4DN00;E9PRE7;E9PS68
MTHFD1,P11586;F5H2F4;G3V3L6
IGF2R,P11717;S4R328
PABPC1;PABPC3,P11940;P11940-2;E7EQV3;E7ERJ7;H0YAR2;Q9H361;H0YAP2;H0YBN4;E5RGH3;H0YB86;Q4VXU2;E5RJB9;E5RH24;Q4VY17;H0YC10;H0YAS7;H0YAS6;H0YB75;E5RHG7;Q96DU9;E5RGC4;E5RFD8;Q96DU9-2
PCNA,P12004
SLC25A4,P12235
SLC25A6,P12236;I7HJJ0;Q9H0C2
CKB,P12277;G3V4N7;H0YJG0;G3V461;P06732;G3V2I1
CKMT1A;CKMT1B,P12532;P12532-2;F8WCN3;C9JSQ1;E9PCP8;C9J8F6;C9J6W7;C9JT96;J3KQ93;C9J995;C9JJX8;P17540;D6RHV3;D6R998
SRC,P12931;P12931-2;P42685;Q04912;B4DPY6;H7C3Z8;H7C074;B4DY49;Q9H3Y6;Q04912-2
XRCC6,P12956;B1AHC9;B1AHC8;F5H1I8
XRCC5,P13010;C9JZ81;H7C0H9
COX4I1,P13073;H3BN72;H3BNV9;Q86WV2;H3BPG0;H3BNI5
NCAM1,P13591-1;S4R389;P13591;R4GMN9;P13591-4;P13591-3;S4R3Z6;H7BYX6;P13591-5;P13591-6
EEF2,P13639
PDIA4,P13667
P4HA1,P13674-2;P13674-3
PLS3,P13797;B7Z6M1;B4DGB4;F8W8D8;B4DI60;U3KQI3;H7C4N2;U3KQL8;Q5TBN3
ETFA,P13804;P13804-2;H0YLU7;H0YKF0;H0YL12;H0YK49;H0YNX6;J3KN60;H0YL83
PRKAR2A,P13861;Q9BUB1;H7C330;H7C1L0;H7C4A9;C9J830
MTHFD2,P13995;Q7Z650;B4DY35;B9A062;B8ZZU9
PKM;PKM2,P14618;P14618-2;H3BTN5;P14618-3;H3BQ34;Q504U3;H3BT25;H3BUW1;H3BTJ2;H3BU13;P30613;P30613-2;H3BN34;H3BQZ3
HSP90B1,P14625;H0YIV0;Q58FF3;F8W026;F8VPC7
COX6B1,P14854;K7EQD3
HNRNPL,P14866;P14866-2;M0QXS5;B4DVF8;M0R1W6;M0QYL7
DARS;DKFZp781B11202,P14868;Q68CR9;C9J7S3;C9JLC1;C9JQM9;H7C278;H7BZ35
JUP,P14923;P35222-2
UQCRB,P14927;P14927-2;B7Z2R2;E5RHG9
PVR,P15151;P15151-3;P15151-2;P15151-4
MYOD1,P15172
EZR,P15311;E7EQR4;E9PQ82;E9PNV3
RPS2,P15880;H0YEN5;E9PQD7;E9PMM9;I3L404;E9PPT0;E9PM36;H0YE27
DSP,P15924;P15924-2
CBR1,P16152;B4DFK7;E9PQ63;A8MTM1
HIST1H1C,P16403;Q02539;P22492;P16401
POR,P16435;H0Y4R2;E7EVY7;F5H468;E7EMD0;E7EPN3;E7EWU0
ATP2A2,P16615;P16615-5;P16615-2;P16615-3;P16615-4;H7C5W9;O14983;O14983-2;B3KY17;Q93084;Q93084-2;Q93084-4;Q93084-3;Q93084-7;Q93084-6;Q93084-5;J3QSY6;H3BVB2;H3BTW4
STMN1,P16949;A2A2D0;P16949-2;Q9H169;B7Z2Z7;G5EA16;Q9H169-2;E5RIR6;E7EVN3
YBX3,P16989-2
HSPA6,P17066;P48741
HMGA1,P17096;P17096-2;P17096-3;H7BYM6
NDUFB7,P17568
PRKACA;PRKACB;KIN27,P17612;P22694;P17612-2;P22694-2;P22694-4;P22694-3;P22694-5;P22694-7;P22694-6;P22694-9;B1APF6;B1APF7;B1APG1;B1APG0;Q15136;B1APG2;B1APF8;B1APF9;K7ERP6;P22694-8;B1APG3;P22694-10;K7ENJ5;P22612
CTPS1,P17812;B7Z9C4;B4DR64
PFKL,P17858;P17858-2;F8WEU2
LGALS3,P17931;G3V3R6
TCP1,P17987;E7ERF2;E7EQR6;F5H282;F5GZ03;F5H136;F5GZI8;F5H676;F5GYL4;F5H726;F5H7Y1
PTPN1,P18031;B4DSN5
RPL35A,P18077;C9K025;F8WBS5;F8WB72
ARF4,P18085;C9JPM4;C9JAK5;U3KQF2
RPL7,P18124;A8MUD9;C9JIJ5;C9JZ88
PGAM1,P18669;Q8N0Y7
ATP5J,P18859;P18859-2;A8MUH2
XRCC1,P18887;F5H8D7;M0QYS5;M0R0D2;M0R1U8;M0QZ96;M0R2N6
NCL,P19338;H7BY16;C9JYW2;C9JLB1;C9J1H7;C9JWL1
EIF2AK2,P19525;P19525-2;F8WBH4;C9JZT2
ATP2B1,P20020;P20020-6;P20020-3;P20020-4;P20020-5;P20020-2;E7ERY9;Q01814;H0Y7S3;Q01814-6;Q01814-8;Q01814-5;Q01814-2;Q01814-4;Q01814-7;Q01814-3;F8W1V5;H0YHH6
EIF2S2,P20042
RAB4A,P20338
RAB6A,P20340;H7BYW1
M6PR,P20645;F5H4U1;F5GXE0;H0YGE9;F5GXU0;H0YGT2;F5H883;H0YF90
COX5A,P20674;H3BRM5;H3BV69;H3BNX8
LMNB1,P20700;E9PBF6
ATP6V1B2,P21281;H0YC04;H0YAT8;E5RGH6;P15313;C9JL73;C9JZ02;C9J5E3;C9JNS9
FLNA,P21333;Q5HY54;P21333-2;E9PHF0;F8WE98;H0Y5C6;H0Y5F3;H7C2E7
VDAC1,P21796;C9JI87
SDHB,P21912
BCKDHB,P21953;Q5T2J3
COMT,P21964;P21964-2;E7EMS6;F8WBW9;E7EUU8
MUT,P22033
OSBP,P22059;H0YCV6
GART,P22102;F8WD69;P22102-2;C9JBJ1;C9JTV6;C9JZG2;C9JKQ7;B4DJ93;H7C366
SCP2,P22307;P22307-7;P22307-8;P22307-4;P22307-6;P22307-2;H0YF61;P22307-3;E9PLD1;H0YCB0
NME2;NME1-NME2;NME2P1,P22392;P22392-2;Q32Q12;O60361;F6XY72;J3KPD9
HNRNPA2B1,P22626;P22626-2
UQCRC2,P22695;H3BRG4;H3BSJ9;H3BP04;H3BUE4;H3BUI9
FECH,P22830;P22830-2;K7ELX4;K7EJX5;K7EPN2;K7EKP7
SFPQ,P23246;P23246-2;H0Y9K7
TUBG1;TUBG2,P23258;Q9NRH3;K7EIS0;K7EKE5
PPIB,P23284
ME2,P23368;P23368-2;Q16798;Q6TCH8;E9PCP1;B7Z6V0;E9PMB9
GLDC,P23378
RPS3,P23396;P23396-2;E9PL09;E9PPU1;F2Z2S8;H0YCJ7;H0YEU2;E9PQ96;E9PJH4;H0YF32;E9PK82;E9PQX2;E9PSF4;H0YES8;E9PJN9
AHCY,P23526;P23526-2
CFL1,P23528;G3V1A4;E9PP50;E9PK25;E9PQB7;E9PLJ3;E9PS23
ATP2B4,P23634;P23634-6;P23634-7;P23634-8;P23634-2;P23634-5;P23634-4;P23634-3
CPT2,P23786
COX7B,P24311
ATP5F1,P24539;Q5QNZ2
PRKCH,P24723;B4DJN5;G3V4Q6;G3V4H0;H0YJX3;Q02156;G3V520;G3V4L3
ACAT1,P24752;H0YEL7;G3XAB4;E9PRQ6;E9PKF3
RPS12,P25398
FAS,P25445;P25445-6
ATP5A1,P25705;P25705-2;K7ENP3;K7EK77;K7ENJ4;K7ERX7;K7EJP1;K7EQH4;K7ESA0
MSN,P26038;E9PNP4
U2AF2,P26368;P26368-2;K7ENG2
RPL13,P26373;P26373-2;J3KS98;J3QSB4;H3BUK8;H3BTH3
HMGB2,P26583;D6R9A6
PTBP1,P26599;P26599-2;P26599-3;A6NLN1;K7ES59;K7EKJ7;K7EK45;K7ELW5
TARS,P26639;P26639-2;E7ERI3;G3XAN9;A2RTX5;D6RCA5;D6R9F8;D6RDJ6;A2RTX5-2;B7ZLP8
EEF1G,P26641;B4DTG2
AK4,P27144;D3DQ64
YWHAQ,P27348;E9PG15
MARK3,P27448;P27448-3;P27448-8;P27448-4;P27448-6;P27448-2;J3KNR0;P27448-7;H0YIY6;A2SY06;H0YKP9;H0YNV4;H0YKJ3;K7EK17;K7EKG8
RPL10,P27635;B8A6G2;A6QRI9;H7C123;H7C2C5;Q96L21;H7C2U2
RPA1,P27694;I3L4R8;I3L2M5;I3L524
CALR,P27797;K7EJB9;K7EL50
NDUFS1,P28331;P28331-2;P28331-4;P28331-5;B4DJ81;P28331-3;C9JPQ5;F8WDL5
MAPK1,P28482;P28482-2;B3KR49
LAP3,P28838;P28838-2;H0Y9Q1;H0Y983
EPHA2,P29317;P54762;Q15375;Q9UF33;Q9UF33-2;J3KR66;D6RAL5;B3KTB2;Q15375-2;Q15375-4;Q06187;P29320;P54756;P54764;P29322;Q5JY90;F8W9W0;C9JXA2;B7Z6Q8;E9PG71;P54756-3;F8VP57;P54756-2
MARCKS,P29966
GNA11,P29992;O95837;K7EL62
ALDH4A1,P30038;P30038-3;P30038-2;Q5TF55
ERP29,P30040;F8VY02;F8W1G0
PRDX6,P30041
C21orf33,P30042;P30042-2;H7C1F6;H7C2G3;F2Z2Q0;H7BYH1
PRDX5,P30044;P30044-2;P30044-4;P30044-3
ATP5D,P30049
RPL12,P30050;P30050-2
ECHS1,P30084
PEBP1,P30086
PPP2R1A,P30153;F5H3X9;B3KQV6;C9J9C1;E9PH38;P30154;P30154-2;E9PPI5;E9PHZ6;P30154-5;P30154-4
PPIF,P30405;R4GN99;Q2YDB7;H0Y548
HMOX2,P30519;I3L159;I3L1F5;I3L430;I3L276;I3L4P8;I3L463;I3L1Y2
LRPAP1,P30533
SLC7A1,P30825;Q5JR49
ALDH1B1,P30837;P47895;H0Y2X5
DNAJA1,P31689;P31689-2;B7Z5C0
UQCRC1,P31930
HNRNPH3,P31942;P31942-2;B4DHY1;P31942-3;P31942-4;P31942-6;P31942-5
YWHAB,P31946-2;F8WEB6;A2IDB1
STIP1,P31948;F5H0T1;G3XAD8;F5H783;H0YGI8;F5GXD8
PRDX2,P32119;A6NIW5;P32119-2
GK;GK3P,P32189;P32189-1;P32189-4;P32189-2;Q14409;C9JLT1;A6NP46;F8WC39;F8WDA9;F8WBI8;H7C2A0;F8WF44;H7BYD2
PYCR1,P32322;E2QRB3;B4DMU0;P32322-2;J3QL24;J3KQ22;J3QR88;J3QLK9;J3QL32;J3QL23;J3QKT4;J3KTA8;J3QKT3;J3QRZ0;J3KSA9
RPL9,P32969;D6RAN4;H0Y9V9;H0Y9R4;E7ESE0
KIF5B,P33176;Q12840;O60282;E9PET8;J3KNA1;C9JWB9;O60282-2
ABCC1,P33527;I3L4X2;P33527-2;P33527-3;P33527-9;P33527-5;P33527-4;P33527-6;P33527-7;P33527-8
MCM5,P33992;B1AHB1;B1AHB2;B1AHA9
SHMT2,P34897;P34897-3;P34897-2;B4DLV4;H0YIZ0;G3V2Y4;G3V5L0;G3V4W5;G3V540;G3V2W0;G3V241;G3V3Y8;G3V4T0;G3V4X0;G3V2E4;G3V2D2
HSPA4,P34932
CTNNA1,P35221;P35221-2;F8W845;G3XAM7;P35221-3;E5RGY7;E5RJ41;E5RIC3;E5RIB1;P26232-4;P26232-6;E5RHV7;E5RGY6;E5RG03;Q9UI47;E5RJZ2;E5RIT8;E5RFM3;E5RJL0;E5RIE0;E5RGD2;H0YBB8;A6NKP0
PHB,P35232;C9JW96;E9PCW0;C9JZ20;E7ESE2;B4DY47;D6RBK0
RDX,P35241;P35241-5;P35241-4;P35241-2;H0YE16;P35241-3
RFC1,P35251;P35251-2;H0Y8U4;E0CX09;D6RAD2;H0Y9P8
RPL22,P35268;K7ERI7;K7EMH1;K7EP65;K7EKS7;K7ELC4;K7EJT5
MYH9,P35579;P35579-2;Q5BKV1;B1AH99;P12883;P13533;Q9Y623;P11055;Q9UKX3
MYH10,P35580;P35580-3;P35580-2;F8W6L6;P35580-4;E7ERA5
BSG,P35613;P35613-2;P35613-3;P35613-4;I3L192;R4GMX5;R4GN83
NUP214,P35658;P35658-2;P35658-4;P35658-3;P35658-5;H0Y837;H0YF36;E9PKD2;B7ZAV2
DEK,P35659;P35659-2;B4DFG0;D6RDA2;D6R9L5;H0Y993
ARL2,P36404;P36404-2
TRIM23,P36406;P36406-3;P36406-2
ATP5C1,P36542
ATP6V1E1,P36543;P36543-3;P36543-2;C9J8H1;Q96A05
RPL4,P36578;H3BM89;H3BTP7;H3BU31
DLST,P36957;B7Z5W8;Q86SW4;H0YJF9;G3V3F0;G3V5M3
TAGLN2,P37802
ETFB,P38117;P38117-2;M0QY67
RBMX;RBMXL1,P38159;P38159-2;H3BT71;H0Y6E7;Q96E39;B3KRG5;H3BUY5;H3BR27;P38159-3;O75526;H3BNC1;Q8N7X1
GGCX,P38435;P38435-2;F8WDU9
HSPA9,P38646;H0Y8S0;D6RJI2;H0YBG6;D6RA73
EIF4A3,P38919;I3L3H2
RPS19,P39019;M0R2L9;M0QXK4;M0QYF7;M0R140
RPL3,P39023;G5E9G0;H7C422;B5MCW2;H7C3M2;F8WCR1;Q92901
DDOST,P39656;E7EWT1;U3KQ84
FEN1,P39748;P39748-2;F5H1Y3
CCT6A,P40227;B4DPJ8;P40227-2;Q92526;Q92526-2;Q92526-3;J3KRI6
RPL13A,P40429;M0QYS1;Q6NVV1;M0QZU1
MDH2,P40926;G3XAL0;E9PDB2
HADHA,P40939;H0YFD6;B4DYP2
EIF2S3;EIF2S3L,P41091;Q2VIR3;Q2VIR3-2;F8W810;H7BZU1
BUD31,P41223;C9JCD9;C9JNV2
GARS,P41250;H7C443;F8WCK4
SLC19A1,P41440;P41440-2;P41440-3;H3BTQ3;E9PIL5;C9J8K6;C9JKP4
PRKCI,P41743;Q05513;E9PBE1;Q05513-2;Q05513-3
ECI1;DCI,P42126;P42126-2;Q96DC0;H3BS70
TMPO,P42166
TMPO,P42167;G5E972;P42167-2;H0YJH7;A2T926
MTOR,P42345;B1AKP8
RPS27,P42677;Q5T4L4;C9J1C5
LRPPRC,P42704;B8ZZ38;C9JCA9;H7C3W8
ACAA2,P42765;K7EME0;K7EJB1;K7EJ68;K7ER88
RPL35,P42766;F2Z388
PRCP,P42785;E9PQB5;E9PL85;E9PQN3;E9PKN6;E9PIG4;B7Z7Q6;P42785-2;E9PNF7
MSH2,P43246-2;P43246;E9PHA6;C9J809
GPD2,P43304;F8W6E4;P43304-2;F5GYK7;E7EM56
RANBP1,P43487;C9JJ34;C9JXG8;C9JDM3;C9JGV6;C9JIC6;H7C137;B3KUP2
NAMPT;NAMPTL,P43490;Q5SYT8;F5H246
TSFM,P43897;P43897-2;F8W6R3;C9JT21;C9JG32;F8VPA7;P43897-4;F8VS27;P43897-3;F8WCK2
VDAC2,P45880;P45880-2;P45880-1;Q5JSD2;Q5JSD1;B4DKM5;A2A3S1
ACADSB,P45954;B4DQ51;H0Y6T4
MKI67,P46013-2
RANGAP1,P46060;F8W7I9;H0Y4Q3;B0QYT6;B0QYT5;B0QYT4
NOP2,P46087;P46087-4;P46087-2;P46087-3;F5GWB7;F5H709;F5H5X6;F5GYR3;F5H359;F5H8G6
MTIF2,P46199;H7C213
RPL27A,P46776;E9PJD9;E9PLL6;E9PLX7;H0YF34
RPL5,P46777;Q5T7N0
RPL21,P46778;G3V1B3;M0R181
RPL28,P46779;P46779-2;P46779-3;H0YKD8;P46779-4;P46779-5;H0YMF4;H0YLP6
RPS9,P46781;B5MCT8;C9JM19;F2Z3C0;A8MXK4
RPS10;RPS10P5,P46783;F6U211;S4R435;Q9NQ39
MAP1B,P46821;D6RA32;D6RA40;D6RGJ3;D6RCL2;P78559;P78559-2;J3KPX8;E9PGC8
UTRN,P46939;P46939-2;Q5T097;H0Y337;Q5JT45;Q5JT44;Q5T098;Q5SYY2;Q5JT49
IQGAP1,P46940;H0YLE8
STT3A,P46977;E9PNQ1;E9PIJ8;E9PN73;E9PI32;H0YET6
CAPZB,P47756-2;P47756;B1AK87;B1AK88;B1AK85;F6USW4;F6Q0E3
EIF1AX;EIF1AY,P47813;O14602;A6NJH9
RPL29,P47914;F8WF43;C9IYI4
UQCRFS1;UQCRFS1P1,P47985;P0C7P4
ATP5O,P48047;H7C086;H7C0C1;H7C068
ARCN1,P48444;B0YIW6;P48444-2;E9PK34
LSS,P48449;P48449-3;P48449-2;C9J315;H7C3A5
CCT5,P48643;E7ENZ3;B7ZAR1;E9PCA1;B4DYD8;H0Y914;D6RIZ7
PTDSS1,P48651;Q9BUQ5;B4DE85;J3KNR6
IDH2,P48735;B4DFL2;B4DSZ6;H0YL11
MARCKSL1,P49006
CAMLG,P49069;D6RIW3
ALDH9A1,P49189;B4DXY7
RPL34,P49207
RPIA,P49247
LMAN1,P49257
FASN,P49327
CCT3,P49368;B4DUR8;P49368-2;Q5SZX6;E9PRC8;E9PQ35;Q5SZW8;E9PM09;Q5SZX9
MRPL19,P49406;S4R3W9;S4R455;H7C2J0
TUFM,P49411;H3BNU3
ALDH7A1,P49419;P49419-2;F8VS02;P49419-4;P49419-3;H0YHM6;F8VVF2;F8WDY6;F8WD33
SRP9,P49458;E9PE20;P49458-2
HARS2,P49590;B4DDY8;C9JV49;E9PG66;C9JHI8;D6RJE6;B4DQ67;D6RB22;B3KWE1;C9JWK3
ACADVL,P49748;P49748-3;P49748-2;J3QRJ8;G3V1M7;K7EMF8;J3QKU9;K7EJW8;K7EQP4
TMED10,P49755;G3V2K7
NUMB,P49757;P49757-3;P49757-2;P49757-4;B1P2N8;B1P2N7;P49757-6;P49757-5;G3V3Z8;G3V3M5;G3V3R1;Q9Y6R0;M0R0Q4;M0QZV7;M0QXQ4;M0QYC2
RANBP2,P49792;O14715;Q99666;J3KQ37;Q99666-2;F8W705;C9J1W9;C9JF75;H0YBN8;F8WBP7;Q08752
GSK3B,P49841;P49841-2
LIG3,P49916;P49916-2;K7ERZ5;K7ENR9;K7EJR4
PPOX,P50336;F5GZT7;H0YFP3;B4DQQ7;F5H1I5;F5H825;H0YFE1
EMD,P50402;Q5HY57;F8WEQ1
SERPINH1,P50454;E9PPV6;E9PR70;E9PNX1;E9PK86;E9PMI5;E9PKH2;E9PIG2;E9PRS3;E9PJH8;E9PQ34;E9PLA6;H0YEP8
ST13;ST13P4;ST13P5,P50502;H7C3I1;F6VDH7;Q8IZP2;Q8NFI4;F8WAQ7
DNM2,P50570;P50570-5;P50570-4;P50570-3;P50570-2;F5H4R9;Q9UQ16;Q9UQ16-3;Q9UQ16-4;K7EMQ3;E5RHK8;Q9UQ16-2;Q05193;Q6P2G1;Q05193-5;Q05193-3;Q05193-4;Q05193-2;E5RIK2;K7EPK9
RPL14,P50914;E7EPB3
CCT8,P50990;B4DEM7;B4DQH4;H7C4C8;H7C2U0
CCT4,P50991;P50991-2;B7Z9L0;B7Z2F4
FXR1,P51114;P51114-2;B4DXZ6;E9PFF5;P51114-3;E7EU85;C9JAJ4;C9JYQ6;C9JZE0;C9JY20;H7C4S4
FXR2,P51116;I3L1Z2
RAB5C,P51148;P51148-2;K7ENY4;K7ERI8;K7ERQ8;F8VVK3;K7EIP6
RAB7A,P51149;C9J592;C9J8S3;C9IZZ0;C9J4V0;C9J4S4;C9J7D1
RAB9A,P51151;Q9NP90
RAB13,P51153
DAP3,P51398;P51398-2;P51398-3
SSR4,P51571;H7C1C6;A6NLM8
BCAP31,P51572-2;P51572;C9JSP1;C9JQ75;C9J0M4;C9JMD7;C9JM14
HSD17B4,P51659;E7EWE5;P51659-3;P51659-2;E7ER27;G5E9S2;E7ET17;E7EPL9
VAMP7,P51809;P51809-3;P51809-2
HNRNPA3,P51991;P51991-2
HNRNPM,P52272;P52272-2;M0R2T0;M0R019;M0R2I7;M0QYQ7;M0R0N3;M0R0Y6;M0QY96;M0QYL3
KPNA2,P52292;J3QLL0;J3KS65;J3QL07
SLC7A2,P52569;P52569-2;P52569-3
HNRNPF,P52597
KIF11,P52732
CAPZA1,P52907
NUP98,P52948;P52948-2;P52948-6;P52948-5;J3KP29;H7C3P6;P52948-4;P52948-3;H0YCT1;H0YCR0;H0YEN4
SLC25A1,P53007;B4DP62
SUCLG1,P53597;H7C233
COPB1,P53618;E9PP73;E9PP63;E9PKQ1
COPA,P53621;P53621-2
SLC16A1,P53985;Q5T8R5;Q49A45;Q5T8R3
SUB1,P53999;D6RC37;D6R970
POLG,P54098;H0YD36;H0YCV2;H0YCD2;H0YDF1;H0YE43
RARS,P54136;P54136-2;F5H3T8;E5RH09;E5RJM9
YARS,P54577
ATP1B3,P54709;C9JA36;B7Z1N7;C9JXZ1;C9J6S2;H7C4L9;H7C547;F8WBY4
ALDH18A1,P54886;P54886-2
NAPA,P54920;M0R2M1;M0R0Y2;M0R058;M0R0I4;M0R027;M0R213;Q9H115;Q4G0M0;B4DK44
SLC12A2,P55011;P55011-3;G3XAL9
VCP,P55072;C9JUP7;C9IZA5;E7EQM8
MFAP1,P55081
HADHB,P55084;B4E2W0;B5MD38;F5GZQ3;C9JEY0;C9JE81;C9K0M0
NHP2L1,P55769;B1AHD1
OXCT1,P55809;E9PDW2;B7Z528;Q9BYC2
EIF3B,P55884;P55884-2;C9JZG1;C9JQN7
ATP5J2,P56134;P56134-3
NDUFV3,P56181-2;P56181
RRP1,P56182;D6RE82
MARS,P56192;B3KVK7;A6NC17;H0YIP0;H0YHV5;H0YIC2;H0YHL6;H0YI94;H0YI27;F5H2V6
MAZ,P56270-2;P56270;I3L2Z5;P56270-3;H3BQS2;H3BQI4;H3BQD6;I3L0M3;I3L4Y2;Q14119;I3L411;H3BPU3;J3QSH4;Q9HBE1;Q9HBE1-4;I3L0V8;Q9HBE1-2;Q9HBE1-3
MP68;C14orf2,P56378;P56378-2;G3V556
ATP5E;ATP5EP2,P56381;Q5VTU8
ATP5I,P56385
EIF6,P56537;B7ZBH1;P56537-2;F8WD20;F8WDS6
NDUFA6,P56556;R4GN43
STX17,P56962;E9PJW1;E9PQU9;E9PJV6;E9PIC2
NUP107,P57740;B4DZ67;Q6PJE1;H0YG15;G3V1T4
YBEY,P58557;P58557-4;P58557-3;P58557-2
TPI1,P60174;P60174-1;P60174-4;U3KPZ0;U3KQF3;U3KPS5
EIF3E,P60228;E5RIT4;H0YBR5;E5RGA2
SEC61B,P60468;S4R3B5
ACTB,P60709;G5E9R0;E7EVS6;C9JZR7;C9JTX5
EIF4A1,P60842;J3KT12;P60842-2;J3KTB5;J3QS69;J3QL43;J3QLN6;J3KS25;J3QR64;J3QKZ9;J3KTN0;J3KS93;J3QL52
RPS20,P60866;P60866-2;E5RJX2;G3XAN0;E5RIP1
PRPS1,P60891;B1ALA9;B4DNL6;B1ALA7
S100A10,P60903
CDC42,P60953;P60953-1;E7ETU3;Q5JYX0;Q9H4E5;F8WET9;B1AH79;G3V4H1;G3V476;Q9H4E5-2
DSTN,P60981;P60981-2;F6RFD5
RAB8A,P61006;B4DEK7;H0YMN7;H0YLJ8;H0YL94;Q96E17;M0R257
SPCS3,P61009
RAB2A,P61019;P61019-2;E9PKL7;H7C125;H0YD31
RAB5B,P61020;P61020-2
RAB10,P61026
RAB14,P61106
ACTR3,P61158;F5H3P5;B4DXW1;Q9P1U1;F8WEW2;F8WE84;Q9P1U1-2
ACTR1A,P61163;R4GMT0;F5H3I4;B4DXP9;P42025
ARF3;ARF1,P61204;P84077;B7ZB63;F5H423;F5H0C7;H0YGG7;F5H1V1;F5H6T5;F8WDB3
ABCE1,P61221;D6R9I9;D6RGF4;H0Y990
RAP1B,P61224;P61224-3;A6NIZ1;P61224-2;P61224-4;E7ESV4;F5H7Y6;B7ZB78;F5GX62;F5H823;F5GZG1;F5H004;F5H6R7;F5GYB5;F5H0B7;F5H500;F5H4H0;F5GYH7;F5H077;F5GWU8;F5H491;F8WBC0
RAP2B,P61225
RPS3A,P61247;D6RAT0;H0Y9Y4;D6RG13;F5H4F9;E9PFI5;H0Y8L7;D6RB09;D6R9B6;D6RAS7;D6RI02;D6RED7;D6RGE0
